hometype,Pax_ID,P1_Age,P2_Gender,P8_Income,P5_EconActivity
10,5,4-9 yrs old,Male,Refused,Employed Full-time
10,1,25-29 yrs old,Female,No Income,Unemployed
10,4,20-24 yrs old,Male,$1500-$1999,Full time student
10,2,10-14 yrs old,Male,$1-$1000,Employed Full-time
10,1,55-59 yrs old,Male,$1001-$1499,Full time student
10,4,55-59 yrs old,Female,No Income,Full time student
10,1,15-19 yrs old,Male,No Income,Homemaker
10,2,55-59 yrs old,Male,$2500-$2999,Self-employed
10,4,35-39 yrs old,Female,$1500-$1999,Full time student
10,1,40-44 yrs old,Male,No Income,Employed Full-time
10,3,4-9 yrs old,Male,$2500-$2999,Employed Full-time
10,1,40-44 yrs old,Male,$1001-$1499,Employed Full-time
10,1,55-59 yrs old,Male,No Income,Unemployed
10,3,4-9 yrs old,Female,No Income,Employed Full-time
10,2,10-14 yrs old,Female,No Income,Employed Part-time
10,2,15-19 yrs old,Female,$8000 and above,Employed Full-time
10,3,60-64 yrs old,Male,No Income,Domestic worker
10,2,50-54 yrs old,Male,$3000-$3999,Employed Full-time
10,3,4-9 yrs old,Female,$1500-$1999,Full time student
10,2,50-54 yrs old,Female,$8000 and above,Employed Full-time
10,1,15-19 yrs old,Male,No Income,Employed Full-time
10,4,35-39 yrs old,Male,$2000-$2499,Retired
10,1,15-19 yrs old,Male,$3000-$3999,Employed Full-time
10,1,10-14 yrs old,Female,No Income,Employed Full-time
10,1,25-29 yrs old,Male,No Income,Full time student
10,4,55-59 yrs old,Female,No Income,Full time student
10,2,20-24 yrs old,Male,Refused,Employed Full-time
10,2,30-34 yrs old,Female,$8000 and above,Employed Full-time
10,5,25-29 yrs old,Male,$1001-$1499,Others
10,2,10-14 yrs old,Female,$1-$1000,Full time student
10,2,40-44 yrs old,Female,$3000-$3999,Homemaker
10,2,25-29 yrs old,Female,Refused,Employed Full-time
10,3,50-54 yrs old,Male,No Income,Homemaker
10,1,45-49 yrs old,Male,$2000-$2499,Full time student
10,3,55-59 yrs old,Male,$2000-$2499,Self-employed
10,2,40-44 yrs old,Female,No Income,Employed Part-time
10,3,15-19 yrs old,Male,Refused,Full time student
10,2,55-59 yrs old,Male,No Income,Homemaker
10,3,35-39 yrs old,Female,$5000-$5999,Homemaker
10,3,30-34 yrs old,Female,No Income,Full time student
10,4,50-54 yrs old,Male,No Income,Full time student
10,2,40-44 yrs old,Male,No Income,Employed Full-time
10,3,35-39 yrs old,Male,$1-$1000,Employed Full-time
10,1,65-69 yrs old,Female,$1-$1000,Full time student
9,4,40-44 yrs old,Male,Refused,Full time student
9,2,55-59 yrs old,Male,$1500-$1999,Employed Full-time
9,1,40-44 yrs old,Male,$8000 and above,Employed Full-time
9,1,35-39 yrs old,Male,$1500-$1999,Full time student
9,1,50-54 yrs old,Male,No Income,Employed Full-time
9,2,35-39 yrs old,Female,Refused,Employed Full-time
9,4,45-49 yrs old,Male,$5000-$5999,Homemaker
9,1,25-29 yrs old,Male,$5000-$5999,Employed Full-time
9,3,40-44 yrs old,Female,No Income,Homemaker
9,3,10-14 yrs old,Female,$2500-$2999,Employed Full-time
9,3,15-19 yrs old,Male,$3000-$3999,Homemaker
9,1,35-39 yrs old,Female,$4000-$4999,Homemaker
9,2,55-59 yrs old,Male,$1001-$1499,Employed Full-time
9,3,25-29 yrs old,Female,No Income,Retired
9,2,30-34 yrs old,Female,$2000-$2499,Employed Full-time
9,2,40-44 yrs old,Female,No Income,Domestic worker
9,1,30-34 yrs old,Female,$1500-$1999,Employed Full-time
9,5,20-24 yrs old,Female,Refused,Employed Full-time
9,4,30-34 yrs old,Male,$8000 and above,Full time student
9,2,20-24 yrs old,Male,$1-$1000,Employed Full-time
9,2,55-59 yrs old,Male,$8000 and above,Unemployed
9,4,25-29 yrs old,Female,$3000-$3999,Full time student
9,1,25-29 yrs old,Male,Refused,Employed Full-time
9,3,25-29 yrs old,Male,No Income,Employed Full-time
9,1,55-59 yrs old,Female,Refused,Employed Full-time
9,1,20-24 yrs old,Male,$5000-$5999,Employed Full-time
9,2,20-24 yrs old,Male,$4000-$4999,Employed Full-time
9,3,50-54 yrs old,Female,No Income,Employed Full-time
9,3,35-39 yrs old,Female,No Income,Full time student
9,2,10-14 yrs old,Male,No Income,Employed Full-time
9,2,35-39 yrs old,Female,No Income,Employed Full-time
9,2,40-44 yrs old,Female,$8000 and above,Full time student
9,4,10-14 yrs old,Female,$1500-$1999,Homemaker
9,4,50-54 yrs old,Male,No Income,Employed Full-time
9,1,55-59 yrs old,Male,$4000-$4999,Full time student
9,3,50-54 yrs old,Male,No Income,Full time student
9,1,4-9 yrs old,Female,Refused,Self-employed
9,3,30-34 yrs old,Male,No Income,Homemaker
9,4,15-19 yrs old,Male,No Income,Employed Full-time
9,2,55-59 yrs old,Male,No Income,Employed Full-time
9,2,45-49 yrs old,Male,No Income,Employed Full-time
9,5,40-44 yrs old,Male,$1500-$1999,Employed Full-time
9,1,60-64 yrs old,Male,$4000-$4999,Employed Full-time
9,3,55-59 yrs old,Female,No Income,Domestic worker
9,3,4-9 yrs old,Female,$4000-$4999,Employed Full-time
9,1,10-14 yrs old,Female,$1-$1000,Employed Full-time
9,1,35-39 yrs old,Male,No Income,Employed Full-time
9,1,15-19 yrs old,Female,No Income,Full time student
9,3,40-44 yrs old,Female,$2000-$2499,Unemployed
9,5,10-14 yrs old,Female,No Income,Full time student
9,4,10-14 yrs old,Female,No Income,Employed Part-time
9,2,35-39 yrs old,Male,No Income,Employed Full-time
9,1,55-59 yrs old,Female,$1500-$1999,Employed Full-time
9,1,35-39 yrs old,Male,$2000-$2499,Employed Full-time
9,2,25-29 yrs old,Female,$1500-$1999,Self-employed
9,2,10-14 yrs old,Male,No Income,Full time student
9,4,55-59 yrs old,Female,No Income,Employed Full-time
9,2,10-14 yrs old,Male,No Income,Homemaker
9,3,25-29 yrs old,Male,$4000-$4999,Full time student
9,1,40-44 yrs old,Female,No Income,Employed Full-time
9,3,4-9 yrs old,Male,$4000-$4999,Self-employed
9,3,15-19 yrs old,Male,$2000-$2499,Unemployed
9,1,50-54 yrs old,Male,$8000 and above,National service
9,1,45-49 yrs old,Male,$2500-$2999,Homemaker
9,4,20-24 yrs old,Female,No Income,Full time student
9,1,55-59 yrs old,Female,No Income,Employed Full-time
9,1,4-9 yrs old,Female,$2000-$2499,Employed Full-time
9,1,80-84 yrs old,Female,$5000-$5999,Employed Full-time
9,3,35-39 yrs old,Female,No Income,Employed Part-time
9,1,4-9 yrs old,Male,$5000-$5999,Employed Full-time
9,3,35-39 yrs old,Female,$4000-$4999,Employed Full-time
9,1,30-34 yrs old,Male,No Income,Employed Full-time
9,1,30-34 yrs old,Female,$1500-$1999,Full time student
8,1,55-59 yrs old,Female,$1-$1000,Employed Full-time
8,1,25-29 yrs old,Female,$3000-$3999,Employed Full-time
8,1,45-49 yrs old,Female,No Income,Employed Part-time
8,2,60-64 yrs old,Male,$1500-$1999,Employed Full-time
8,3,25-29 yrs old,Male,No Income,Employed Full-time
8,3,45-49 yrs old,Female,$2000-$2499,Full time student
8,2,25-29 yrs old,Female,$5000-$5999,Employed Full-time
8,4,35-39 yrs old,Female,$1500-$1999,Employed Full-time
8,3,35-39 yrs old,Female,$1-$1000,Employed Full-time
8,1,15-19 yrs old,Female,No Income,Homemaker
8,1,40-44 yrs old,Female,$8000 and above,Homemaker
8,2,4-9 yrs old,Female,$1-$1000,Homemaker
8,2,45-49 yrs old,Male,$6000-$6999,Employed Full-time
8,2,55-59 yrs old,Female,Refused,Full time student
8,1,45-49 yrs old,Male,No Income,Employed Full-time
8,4,50-54 yrs old,Male,$1500-$1999,Full time student
8,1,30-34 yrs old,Male,$2500-$2999,Self-employed
8,2,50-54 yrs old,Female,No Income,Full time student
8,1,30-34 yrs old,Male,$4000-$4999,Employed Full-time
8,1,35-39 yrs old,Male,No Income,Employed Full-time
8,3,30-34 yrs old,Female,No Income,Employed Full-time
8,3,40-44 yrs old,Male,No Income,Employed Full-time
8,3,50-54 yrs old,Male,$1-$1000,Employed Full-time
8,2,50-54 yrs old,Female,No Income,Full time student
8,2,40-44 yrs old,Male,$4000-$4999,Homemaker
8,1,55-59 yrs old,Male,$5000-$5999,Employed Full-time
8,2,15-19 yrs old,Female,$2000-$2499,Employed Full-time
8,4,45-49 yrs old,Female,$3000-$3999,Employed Full-time
8,4,15-19 yrs old,Male,$3000-$3999,Full time student
8,2,35-39 yrs old,Male,$1-$1000,Employed Part-time
8,3,25-29 yrs old,Male,$1500-$1999,Employed Full-time
8,2,75-79 yrs old,Male,$1500-$1999,Employed Full-time
8,4,35-39 yrs old,Male,$2500-$2999,Retired
8,3,25-29 yrs old,Female,No Income,Others
8,2,65-69 yrs old,Male,No Income,Full time student
8,6,55-59 yrs old,Female,No Income,Employed Full-time
8,1,30-34 yrs old,Male,$4000-$4999,Homemaker
8,2,25-29 yrs old,Male,No Income,Employed Full-time
8,2,35-39 yrs old,Female,No Income,Employed Full-time
8,3,10-14 yrs old,Male,$4000-$4999,Employed Full-time
8,4,15-19 yrs old,Female,No Income,Others
8,2,50-54 yrs old,Male,$2000-$2499,Employed Full-time
8,3,35-39 yrs old,Male,$8000 and above,Full time student
8,1,30-34 yrs old,Female,No Income,Employed Full-time
8,4,50-54 yrs old,Female,$1-$1000,Full time student
8,1,50-54 yrs old,Male,$3000-$3999,Employed Full-time
8,1,50-54 yrs old,Female,$2500-$2999,Employed Full-time
8,3,30-34 yrs old,Female,$3000-$3999,Employed Full-time
8,3,50-54 yrs old,Male,$4000-$4999,Homemaker
8,1,20-24 yrs old,Male,$5000-$5999,Employed Full-time
8,5,50-54 yrs old,Male,$3000-$3999,Employed Full-time
8,2,20-24 yrs old,Male,$4000-$4999,Full time student
8,4,35-39 yrs old,Female,$2000-$2499,Employed Full-time
8,2,45-49 yrs old,Female,No Income,Employed Full-time
8,4,4-9 yrs old,Male,No Income,Employed Full-time
8,1,40-44 yrs old,Female,$1500-$1999,Homemaker
8,1,10-14 yrs old,Female,No Income,Full time student
8,4,55-59 yrs old,Female,No Income,Retired
8,2,30-34 yrs old,Male,$2000-$2499,Employed Full-time
8,4,40-44 yrs old,Male,$3000-$3999,Employed Full-time
8,1,30-34 yrs old,Male,$1500-$1999,Employed Full-time
8,1,50-54 yrs old,Male,$2500-$2999,Employed Full-time
8,2,15-19 yrs old,Male,No Income,Employed Full-time
8,2,4-9 yrs old,Female,No Income,Employed Full-time
8,1,30-34 yrs old,Female,$2000-$2499,Full time student
8,1,60-64 yrs old,Male,No Income,Employed Full-time
8,4,55-59 yrs old,Female,$1500-$1999,Employed Full-time
8,1,60-64 yrs old,Female,Refused,Employed Full-time
8,2,25-29 yrs old,Male,$2500-$2999,Employed Full-time
8,2,45-49 yrs old,Female,$1500-$1999,Employed Full-time
8,1,55-59 yrs old,Female,Refused,Employed Full-time
8,1,10-14 yrs old,Male,$3000-$3999,Full time student
8,1,40-44 yrs old,Male,No Income,Employed Full-time
8,2,15-19 yrs old,Male,Refused,Domestic worker
8,3,25-29 yrs old,Female,$1500-$1999,Employed Full-time
8,3,15-19 yrs old,Female,$2500-$2999,Retired
8,3,25-29 yrs old,Female,No Income,Full time student
8,6,45-49 yrs old,Female,$8000 and above,Others
8,1,35-39 yrs old,Male,Refused,Retired
8,2,40-44 yrs old,Female,No Income,Employed Full-time
8,1,40-44 yrs old,Female,$1500-$1999,Employed Full-time
8,3,30-34 yrs old,Female,$3000-$3999,Homemaker
8,3,15-19 yrs old,Male,No Income,Full time student
8,1,55-59 yrs old,Male,No Income,Employed Full-time
8,2,25-29 yrs old,Male,$4000-$4999,Employed Full-time
8,4,10-14 yrs old,Male,Refused,Employed Full-time
8,4,10-14 yrs old,Male,No Income,Employed Full-time
8,2,4-9 yrs old,Male,$3000-$3999,Employed Full-time
8,5,30-34 yrs old,Male,$3000-$3999,Domestic worker
8,3,80-84 yrs old,Male,$4000-$4999,Employed Full-time
8,2,60-64 yrs old,Female,$3000-$3999,Homemaker
8,4,55-59 yrs old,Female,$1500-$1999,Homemaker
8,2,15-19 yrs old,Male,No Income,Employed Full-time
8,1,30-34 yrs old,Male,No Income,Employed Full-time
8,2,25-29 yrs old,Female,No Income,Employed Full-time
8,3,10-14 yrs old,Female,$5000-$5999,Homemaker
8,2,35-39 yrs old,Male,$2000-$2499,Full time student
8,2,75-79 yrs old,Male,$1-$1000,Employed Full-time
8,5,80-84 yrs old,Male,$3000-$3999,Homemaker
8,1,4-9 yrs old,Female,No Income,Self-employed
8,1,30-34 yrs old,Male,$4000-$4999,Employed Full-time
8,3,10-14 yrs old,Female,$1-$1000,Employed Full-time
7,3,35-39 yrs old,Female,$2000-$2499,Employed Full-time
7,1,50-54 yrs old,Female,Refused,Homemaker
7,2,65-69 yrs old,Male,No Income,Employed Part-time
7,1,30-34 yrs old,Male,$4000-$4999,Full time student
7,2,50-54 yrs old,Female,$1500-$1999,Homemaker
7,4,10-14 yrs old,Female,$2500-$2999,Homemaker
7,2,50-54 yrs old,Female,$5000-$5999,Employed Full-time
7,3,30-34 yrs old,Female,No Income,Self-employed
7,3,55-59 yrs old,Female,$4000-$4999,Full time student
7,1,25-29 yrs old,Female,$2500-$2999,Unemployed
7,1,65-69 yrs old,Female,No Income,Self-employed
7,4,65-69 yrs old,Female,Refused,Self-employed
7,3,35-39 yrs old,Male,$1-$1000,Employed Part-time
7,3,10-14 yrs old,Male,No Income,Employed Full-time
7,1,55-59 yrs old,Female,$1-$1000,Employed Full-time
7,2,20-24 yrs old,Male,No Income,Self-employed
7,1,50-54 yrs old,Male,No Income,Full time student
7,2,30-34 yrs old,Female,Refused,Homemaker
7,1,35-39 yrs old,Female,$1-$1000,Homemaker
7,1,45-49 yrs old,Male,$1-$1000,Full time student
7,3,4-9 yrs old,Female,No Income,Self-employed
7,2,15-19 yrs old,Male,No Income,Employed Full-time
7,4,35-39 yrs old,Male,$2500-$2999,Self-employed
7,4,50-54 yrs old,Male,$1500-$1999,Employed Full-time
7,2,30-34 yrs old,Female,No Income,Employed Full-time
7,2,50-54 yrs old,Female,$4000-$4999,Unemployed
7,4,55-59 yrs old,Female,No Income,Full time student
7,1,50-54 yrs old,Male,No Income,Employed Full-time
7,3,55-59 yrs old,Male,No Income,Domestic worker
7,1,40-44 yrs old,Female,$4000-$4999,Full time student
7,3,40-44 yrs old,Male,Refused,Employed Full-time
7,2,10-14 yrs old,Male,$5000-$5999,Full time student
7,3,55-59 yrs old,Male,Refused,Full time student
7,1,30-34 yrs old,Male,$1500-$1999,Homemaker
7,3,20-24 yrs old,Male,No Income,Full time student
7,2,30-34 yrs old,Male,$2500-$2999,Full time student
7,2,15-19 yrs old,Female,No Income,Employed Full-time
7,3,60-64 yrs old,Male,$1-$1000,Full time student
7,5,50-54 yrs old,Male,No Income,Employed Full-time
7,2,35-39 yrs old,Female,No Income,Employed Full-time
7,2,65-69 yrs old,Male,No Income,Employed Full-time
7,2,20-24 yrs old,Male,$2000-$2499,Employed Full-time
7,2,25-29 yrs old,Male,No Income,Employed Full-time
7,1,35-39 yrs old,Female,$3000-$3999,Domestic worker
7,3,20-24 yrs old,Male,$1001-$1499,Self-employed
7,3,20-24 yrs old,Female,$1500-$1999,Homemaker
7,2,15-19 yrs old,Female,Refused,Retired
7,2,35-39 yrs old,Female,$1500-$1999,Employed Full-time
7,2,30-34 yrs old,Male,No Income,Full time student
7,2,15-19 yrs old,Male,No Income,Domestic worker
7,4,15-19 yrs old,Female,$4000-$4999,Employed Full-time
7,5,30-34 yrs old,Female,No Income,Employed Full-time
7,1,30-34 yrs old,Male,No Income,Employed Full-time
7,3,30-34 yrs old,Female,$2500-$2999,Full time student
7,4,40-44 yrs old,Male,$1-$1000,Employed Full-time
7,1,35-39 yrs old,Female,$4000-$4999,Self-employed
7,5,35-39 yrs old,Female,$1500-$1999,Employed Full-time
7,3,60-64 yrs old,Female,Refused,Full time student
7,2,25-29 yrs old,Female,$1001-$1499,Employed Full-time
7,3,10-14 yrs old,Female,No Income,Employed Full-time
7,1,4-9 yrs old,Female,$1-$1000,Full time student
7,1,10-14 yrs old,Female,$1-$1000,Employed Full-time
7,3,25-29 yrs old,Female,No Income,Self-employed
7,2,50-54 yrs old,Male,$5000-$5999,Homemaker
7,3,30-34 yrs old,Male,Refused,Full time student
7,1,10-14 yrs old,Female,No Income,Full time student
7,1,15-19 yrs old,Male,Refused,Self-employed
7,1,45-49 yrs old,Female,$1001-$1499,Employed Full-time
7,1,40-44 yrs old,Male,$2500-$2999,Employed Full-time
7,2,65-69 yrs old,Female,No Income,Retired
7,3,25-29 yrs old,Female,$4000-$4999,Employed Full-time
7,1,20-24 yrs old,Female,$1500-$1999,Employed Full-time
7,1,50-54 yrs old,Female,Refused,Employed Full-time
7,2,50-54 yrs old,Female,No Income,Full time student
7,2,55-59 yrs old,Male,$1500-$1999,Retired
7,5,10-14 yrs old,Female,No Income,Employed Full-time
7,5,40-44 yrs old,Female,$2500-$2999,Full time student
7,1,10-14 yrs old,Male,Refused,Employed Full-time
7,1,85 yrs & above,Female,$2000-$2499,Employed Full-time
7,1,35-39 yrs old,Female,$3000-$3999,Self-employed
7,3,10-14 yrs old,Male,No Income,Self-employed
7,1,50-54 yrs old,Female,$1500-$1999,Retired
7,2,15-19 yrs old,Female,Refused,Employed Full-time
7,2,75-79 yrs old,Female,No Income,Self-employed
7,1,50-54 yrs old,Female,No Income,Employed Full-time
7,2,20-24 yrs old,Male,Refused,Employed Full-time
7,2,15-19 yrs old,Male,No Income,Self-employed
7,3,20-24 yrs old,Female,Refused,Self-employed
7,1,45-49 yrs old,Male,Refused,Full time student
7,3,30-34 yrs old,Female,$1500-$1999,Full time student
7,1,25-29 yrs old,Female,No Income,Employed Full-time
7,2,30-34 yrs old,Female,Refused,Employed Full-time
6,1,30-34 yrs old,Female,No Income,Unemployed
6,4,15-19 yrs old,Female,Refused,Employed Full-time
6,3,55-59 yrs old,Female,No Income,Homemaker
6,2,30-34 yrs old,Female,$1001-$1499,Employed Full-time
6,4,15-19 yrs old,Female,$1001-$1499,Homemaker
6,1,20-24 yrs old,Female,No Income,Full time student
6,1,40-44 yrs old,Female,No Income,Employed Full-time
6,1,50-54 yrs old,Male,$3000-$3999,Employed Full-time
6,2,25-29 yrs old,Female,No Income,Full time student
6,1,25-29 yrs old,Female,No Income,Domestic worker
6,2,50-54 yrs old,Female,$3000-$3999,Full time student
6,2,60-64 yrs old,Female,Refused,Homemaker
6,2,30-34 yrs old,Female,$1500-$1999,Full time student
6,3,30-34 yrs old,Male,$2000-$2499,Full time student
6,2,35-39 yrs old,Male,$1001-$1499,Full time student
6,4,70-74 yrs old,Male,$1001-$1499,Employed Full-time
6,3,65-69 yrs old,Female,Refused,Full time student
6,3,15-19 yrs old,Female,$1001-$1499,Employed Full-time
6,4,45-49 yrs old,Male,No Income,Full time student
6,4,50-54 yrs old,Female,No Income,Full time student
